time,gFx,gFy,gFz,TgF
0.002000,0.3130,0.9544,0.1489,1.015
0.003000,0.3443,0.9637,0.1712,1.038
0.005000,0.3826,0.9659,0.2002,1.058
0.005000,0.4234,0.9586,0.2324,1.073
0.006000,0.4649,0.9427,0.2600,1.083
0.007000,0.5059,0.9195,0.2867,1.088
0.014000,0.5416,0.8963,0.3111,1.092
0.014000,0.5672,0.8724,0.3326,1.092
0.015000,0.5853,0.8499,0.3521,1.090
0.015000,0.5884,0.8302,0.3726,1.084
0.017000,0.5821,0.8143,0.3914,1.075
0.019000,0.5655,0.8055,0.4070,1.065
0.023000,0.5413,0.7984,0.4180,1.051
0.025000,0.5149,0.7950,0.4248,1.038
0.027000,0.4881,0.7955,0.4283,1.027
0.029000,0.4585,0.7955,0.4263,1.012
0.032000,0.4288,0.8023,0.4234,1.003
0.034000,0.4019,0.8045,0.4202,0.993
0.036000,0.3765,0.8099,0.4183,0.986
0.040000,0.3528,0.8172,0.4168,0.983
0.041000,0.3306,0.8238,0.4165,0.981
0.044000,0.3096,0.8309,0.4168,0.980
0.046000,0.2910,0.8372,0.4158,0.979
0.048000,0.2769,0.8443,0.4131,0.980
0.051000,0.2654,0.8497,0.4100,0.980
0.053000,0.2569,0.8575,0.4073,0.983
0.063000,0.2481,0.8624,0.4058,0.985
0.064000,0.2405,0.8656,0.4036,0.985
0.064000,0.2354,0.8705,0.4017,0.987
0.065000,0.2327,0.8744,0.4002,0.989
0.065000,0.2310,0.8775,0.3963,0.990
0.068000,0.2305,0.8785,0.3955,0.991
0.073000,0.2302,0.8790,0.3941,0.990
0.078000,0.2329,0.8790,0.3902,0.990
0.079000,0.2373,0.8792,0.3863,0.989
0.080000,0.2429,0.8768,0.3804,0.986
0.081000,0.2532,0.8726,0.3724,0.982
0.084000,0.2647,0.8680,0.3648,0.978
0.086000,0.2788,0.8643,0.3601,0.977
0.093000,0.2935,0.8585,0.3570,0.975
0.093000,0.3062,0.8529,0.3572,0.974
0.094000,0.3172,0.8524,0.3604,0.978
0.094000,0.3284,0.8502,0.3641,0.981
0.096000,0.3367,0.8477,0.3650,0.982
0.098000,0.3455,0.8473,0.3645,0.985
0.101000,0.3499,0.8468,0.3655,0.986
0.105000,0.3543,0.8477,0.3680,0.990
0.107000,0.3589,0.8502,0.3687,0.994
0.108000,0.3589,0.8524,0.3719,0.997
0.110000,0.3575,0.8565,0.3755,1.001
0.113000,0.3570,0.8565,0.3802,1.003
0.115000,0.3516,0.8607,0.3826,1.005
0.117000,0.3460,0.8621,0.3843,1.005
0.119000,0.3431,0.8617,0.3807,1.003
0.124000,0.3411,0.8609,0.3782,1.000
0.125000,0.3372,0.8607,0.3763,0.998
0.127000,0.3362,0.8592,0.3743,0.996
0.130000,0.3384,0.8580,0.3748,0.996
0.133000,0.3394,0.8590,0.3750,0.997
0.134000,0.3394,0.8568,0.3770,0.996
0.140000,0.3404,0.8570,0.3763,0.996
0.142000,0.3401,0.8563,0.3799,0.997
0.143000,0.3409,0.8553,0.3807,0.996
0.144000,0.3387,0.8556,0.3826,0.997
0.147000,0.3396,0.8541,0.3829,0.996
0.149000,0.3391,0.8538,0.3831,0.995
0.152000,0.3389,0.8521,0.3833,0.994
0.156000,0.3396,0.8497,0.3855,0.993
0.158000,0.3399,0.8463,0.3848,0.990
0.159000,0.3409,0.8431,0.3848,0.987
0.161000,0.3416,0.8397,0.3824,0.984
0.163000,0.3406,0.8397,0.3829,0.984
0.166000,0.3384,0.8390,0.3829,0.982
0.169000,0.3355,0.8392,0.3841,0.982
0.185000,0.3348,0.8412,0.3855,0.984
0.187000,0.3328,0.8419,0.3880,0.985
0.187000,0.3262,0.8443,0.3907,0.986
0.188000,0.3230,0.8502,0.3948,0.991
0.188000,0.3172,0.8541,0.3965,0.994
0.189000,0.3135,0.8565,0.3973,0.995
0.189000,0.3125,0.8595,0.3943,0.996
0.190000,0.3135,0.8597,0.3902,0.995
0.190000,0.3150,0.8592,0.3887,0.994
0.205000,0.3172,0.8578,0.3870,0.993
0.206000,0.3203,0.8558,0.3846,0.991
0.206000,0.3221,0.8548,0.3838,0.991
0.207000,0.3243,0.8558,0.3843,0.993
0.207000,0.3272,0.8538,0.3855,0.992
0.208000,0.3306,0.8521,0.3860,0.992
0.208000,0.3333,0.8529,0.3836,0.993
0.209000,0.3369,0.8512,0.3802,0.991
0.212000,0.3421,0.8514,0.3775,0.992
0.213000,0.3438,0.8548,0.3765,0.995
0.215000,0.3465,0.8556,0.3797,0.998
0.218000,0.3470,0.8563,0.3836,1.000
0.223000,0.3504,0.8573,0.3829,1.002
0.224000,0.3518,0.8580,0.3863,1.005
0.225000,0.3516,0.8597,0.3860,1.006
0.227000,0.3521,0.8607,0.3843,1.006
0.230000,0.3523,0.8607,0.3804,1.005
0.232000,0.3518,0.8592,0.3792,1.003
0.234000,0.3496,0.8617,0.3767,1.003
0.240000,0.3460,0.8639,0.3777,1.004
0.241000,0.3450,0.8629,0.3775,1.003
0.241000,0.3413,0.8661,0.3770,1.004
0.244000,0.3365,0.8678,0.3787,1.005
0.246000,0.3316,0.8690,0.3794,1.005
0.249000,0.3282,0.8702,0.3807,1.005
0.250000,0.3272,0.8705,0.3804,1.005
0.267000,0.3284,0.8707,0.3807,1.005
0.269000,0.3282,0.8683,0.3802,1.003
0.270000,0.3306,0.8656,0.3794,1.001
0.271000,0.3321,0.8631,0.3811,1.000
0.272000,0.3304,0.8612,0.3816,0.998
0.273000,0.3299,0.8626,0.3833,1.000
0.274000,0.3284,0.8614,0.3829,0.998
0.295000,0.3277,0.8607,0.3811,0.997
0.297000,0.3272,0.8609,0.3802,0.996
0.297000,0.3274,0.8617,0.3755,0.995
0.298000,0.3286,0.8604,0.3746,0.994
0.299000,0.3294,0.8590,0.3760,0.994
0.300000,0.3316,0.8585,0.3792,0.995
0.300000,0.3326,0.8551,0.3804,0.993
0.301000,0.3311,0.8531,0.3831,0.992
0.302000,0.3313,0.8538,0.3826,0.993
0.303000,0.3316,0.8526,0.3821,0.991
0.304000,0.3289,0.8543,0.3821,0.992
0.305000,0.3277,0.8548,0.3807,0.991
0.306000,0.3291,0.8578,0.3777,0.993
0.306000,0.3301,0.8563,0.3760,0.992
0.307000,0.3318,0.8558,0.3731,0.991
0.308000,0.3330,0.8546,0.3680,0.988
0.309000,0.3355,0.8531,0.3638,0.986
0.315000,0.3426,0.8497,0.3638,0.986
0.316000,0.3445,0.8485,0.3667,0.986
0.317000,0.3470,0.8504,0.3711,0.991
0.318000,0.3509,0.8516,0.3736,0.994
0.321000,0.3511,0.8556,0.3753,0.998
0.323000,0.3518,0.8585,0.3772,1.002
0.325000,0.3504,0.8621,0.3760,1.004
0.327000,0.3528,0.8653,0.3760,1.007
0.329000,0.3545,0.8673,0.3753,1.009
0.332000,0.3567,0.8663,0.3731,1.008
0.334000,0.3587,0.8658,0.3738,1.009
0.339000,0.3592,0.8697,0.3763,1.013
0.341000,0.3584,0.8712,0.3787,1.015
0.341000,0.3606,0.8714,0.3792,1.016
0.344000,0.3594,0.8717,0.3841,1.018
0.346000,0.3562,0.8744,0.3860,1.020
0.349000,0.3543,0.8741,0.3890,1.020
0.351000,0.3528,0.8753,0.3924,1.022
0.355000,0.3511,0.8748,0.3926,1.021
0.356000,0.3492,0.8734,0.3916,1.019
0.358000,0.3470,0.8726,0.3936,1.018
0.360000,0.3448,0.8700,0.3963,1.016
0.363000,0.3428,0.8668,0.4019,1.015
0.365000,0.3355,0.8661,0.4136,1.017
0.367000,0.3360,0.8651,0.4051,1.013
0.391000,0.3308,0.8631,0.4104,1.011
0.393000,0.3267,0.8626,0.4153,1.012
0.394000,0.3186,0.8665,0.4151,1.012
0.395000,0.3177,0.8646,0.4107,1.009
0.396000,0.3145,0.8631,0.4124,1.007
0.397000,0.3103,0.8636,0.4104,1.005
0.397000,0.3081,0.8624,0.4100,1.003
0.398000,0.3076,0.8651,0.4119,1.006
0.415000,0.3059,0.8656,0.4102,1.006
0.421000,0.3055,0.8656,0.4107,1.006
0.421000,0.3045,0.8668,0.4087,1.006
0.422000,0.2991,0.8680,0.4178,1.009
0.422000,0.3015,0.8661,0.4056,1.003
0.423000,0.3011,0.8722,0.4026,1.007
0.423000,0.3023,0.8700,0.4026,1.005
0.423000,0.3059,0.8685,0.4048,1.006
0.424000,0.3076,0.8680,0.4053,1.006
0.424000,0.3101,0.8690,0.4056,1.008
0.425000,0.3120,0.8668,0.4102,1.008
0.425000,0.3116,0.8687,0.4036,1.007
0.425000,0.3108,0.8690,0.3977,1.005
0.426000,0.3157,0.8670,0.4024,1.007
0.426000,0.3177,0.8643,0.4058,1.006
0.426000,0.3179,0.8629,0.4029,1.004
0.428000,0.3186,0.8600,0.4002,1.001
0.431000,0.3150,0.8636,0.4065,1.005
0.432000,0.3252,0.8560,0.3995,0.999
0.434000,0.3238,0.8548,0.4053,1.000
0.442000,0.3255,0.8526,0.4053,0.999
0.444000,0.3196,0.8543,0.4048,0.998
0.445000,0.3164,0.8563,0.3926,0.994
0.446000,0.3118,0.8541,0.3904,0.990
0.446000,0.3069,0.8600,0.4029,0.998
0.448000,0.3174,0.8568,0.4034,0.999
0.450000,0.3221,0.8621,0.4004,1.004
0.456000,0.3313,0.8629,0.4034,1.008
0.457000,0.3360,0.8641,0.4007,1.010
0.462000,0.3443,0.8643,0.3841,1.007
0.462000,0.3460,0.8700,0.3665,1.005
0.463000,0.3557,0.8661,0.3582,1.002
0.465000,0.3543,0.8724,0.3675,1.011
0.467000,0.3509,0.8766,0.3755,1.016
0.469000,0.3435,0.8758,0.3726,1.012
0.473000,0.3313,0.8785,0.3741,1.011
0.477000,0.3387,0.8729,0.3594,1.003
0.478000,0.3328,0.8712,0.3575,0.999
0.479000,0.3316,0.8683,0.3562,0.995
0.481000,0.3343,0.8668,0.3555,0.995
0.485000,0.3345,0.8629,0.3572,0.992
0.488000,0.3318,0.8612,0.3601,0.991
0.489000,0.3304,0.8580,0.3650,0.989
0.491000,0.3257,0.8543,0.3711,0.987
0.493000,0.3216,0.8504,0.3767,0.984
0.495000,0.3155,0.8463,0.3848,0.982
0.498000,0.3086,0.8458,0.3914,0.982
0.500000,0.3006,0.8409,0.3985,0.978
0.504000,0.2957,0.8375,0.4046,0.976
0.505000,0.2906,0.8350,0.4100,0.975
0.508000,0.2837,0.8331,0.4112,0.971
0.510000,0.2791,0.8302,0.4180,0.970
0.512000,0.2708,0.8289,0.4224,0.969
0.515000,0.2644,0.8289,0.4261,0.969
0.517000,0.2574,0.8280,0.4305,0.968
0.520000,0.2500,0.8275,0.4334,0.967
0.522000,0.2442,0.8263,0.4363,0.966
0.525000,0.2346,0.8250,0.4388,0.963
0.527000,0.2278,0.8231,0.4415,0.961
0.529000,0.2200,0.8228,0.4463,0.962
0.532000,0.2136,0.8228,0.4478,0.961
0.534000,0.2073,0.8211,0.4483,0.958
0.538000,0.2041,0.8189,0.4483,0.956
0.540000,0.2014,0.8158,0.4498,0.953
0.543000,0.1975,0.8128,0.4493,0.949
0.544000,0.1961,0.8097,0.4515,0.948
0.546000,0.1963,0.8038,0.4527,0.943
0.549000,0.1973,0.8016,0.4529,0.942
0.551000,0.1995,0.7989,0.4551,0.941
0.556000,0.2009,0.7970,0.4546,0.939
0.557000,0.2027,0.7960,0.4534,0.938
0.558000,0.2039,0.7940,0.4519,0.936
0.561000,0.2041,0.7940,0.4512,0.936
0.563000,0.2053,0.7945,0.4493,0.936
0.565000,0.2046,0.7972,0.4451,0.936
0.568000,0.2039,0.7992,0.4397,0.935
0.587000,0.2039,0.8004,0.4341,0.933
0.590000,0.2046,0.8040,0.4285,0.934
0.593000,0.2049,0.8072,0.4219,0.934
0.594000,0.2063,0.8126,0.4180,0.937
0.595000,0.2075,0.8158,0.4143,0.938
0.597000,0.2068,0.8214,0.4126,0.942
0.598000,0.2078,0.8280,0.4065,0.946
0.599000,0.2114,0.8333,0.4100,0.952
0.601000,0.2124,0.8385,0.4109,0.958
0.603000,0.2080,0.8465,0.4087,0.963
0.605000,0.2176,0.8482,0.4029,0.964
0.607000,0.2190,0.8541,0.4070,0.971
0.609000,0.2202,0.8614,0.4124,0.980
0.610000,0.2256,0.8653,0.4143,0.986
0.612000,0.2278,0.8690,0.4173,0.991
0.613000,0.2322,0.8714,0.4170,0.994
0.613000,0.2364,0.8724,0.4219,0.997
0.614000,0.2417,0.8712,0.4256,0.999
0.615000,0.2473,0.8668,0.4292,0.998
0.615000,0.2532,0.8653,0.4336,1.000
0.636000,0.2576,0.8597,0.4356,0.998
0.639000,0.2620,0.8556,0.4366,0.996
0.640000,0.2686,0.8509,0.4380,0.994
0.641000,0.2727,0.8451,0.4373,0.990
0.642000,0.2808,0.8385,0.4341,0.985
0.643000,0.2881,0.8297,0.4300,0.978
0.644000,0.2969,0.8221,0.4300,0.974
0.644000,0.3079,0.8165,0.4319,0.974
0.645000,0.3162,0.8126,0.4346,0.974
0.646000,0.3260,0.8084,0.4351,0.974
0.648000,0.3355,0.8057,0.4314,0.974
0.649000,0.3438,0.8028,0.4268,0.972
0.650000,0.3523,0.8011,0.4241,0.973
0.651000,0.3604,0.7989,0.4185,0.971
0.653000,0.3684,0.7974,0.4134,0.971
0.658000,0.3767,0.7967,0.4078,0.971
0.658000,0.3855,0.7960,0.4017,0.971
0.660000,0.3941,0.7918,0.3965,0.969
0.663000,0.4026,0.7901,0.3916,0.969
0.663000,0.4124,0.7860,0.3838,0.967
0.665000,0.4209,0.7823,0.3787,0.966
0.667000,0.4251,0.7818,0.3743,0.965
0.684000,0.4317,0.7808,0.3687,0.965
0.686000,0.4368,0.7782,0.3604,0.962
0.686000,0.4424,0.7723,0.3543,0.958
0.687000,0.4476,0.7684,0.3465,0.954
0.687000,0.4546,0.7640,0.3426,0.953
0.688000,0.4588,0.7589,0.3369,0.949
0.688000,0.4656,0.7537,0.3289,0.945
0.694000,0.4749,0.7469,0.3282,0.944
0.695000,0.4881,0.7410,0.3316,0.947
0.695000,0.4969,0.7391,0.3328,0.951
0.696000,0.5079,0.7357,0.3321,0.954
0.696000,0.5193,0.7347,0.3306,0.959
0.698000,0.5269,0.7369,0.3340,0.966
0.700000,0.5323,0.7410,0.3345,0.972
0.705000,0.5384,0.7452,0.3348,0.978
0.706000,0.5420,0.7535,0.3340,0.986
0.712000,0.5457,0.7611,0.3269,0.992
0.713000,0.5560,0.7703,0.3252,1.004
0.713000,0.5621,0.7830,0.3267,1.018
0.715000,0.5643,0.7996,0.3284,1.032
0.718000,0.5674,0.8121,0.3272,1.043
0.730000,0.5745,0.8231,0.3262,1.055
0.732000,0.5840,0.8353,0.3213,1.069
0.732000,0.5921,0.8477,0.3194,1.082
0.733000,0.5972,0.8600,0.3150,1.093
0.733000,0.6070,0.8634,0.2910,1.095
0.734000,0.6185,0.8614,0.2478,1.089
0.734000,0.6341,0.8731,0.2097,1.099
0.740000,0.6575,0.8900,0.1948,1.124
0.742000,0.6844,0.9183,0.2195,1.166
0.742000,0.7078,0.9498,0.2622,1.213
0.744000,0.7315,0.9764,0.3064,1.258
0.747000,0.7498,0.9972,0.3494,1.296
0.749000,0.7557,1.0094,0.3931,1.321
0.751000,0.7645,1.0106,0.3997,1.329
0.753000,0.7611,1.0108,0.4107,1.330
0.756000,0.7657,1.0018,0.4053,1.324
0.763000,0.7618,0.9796,0.3887,1.300
0.764000,0.7486,0.9544,0.3662,1.267
0.764000,0.7445,0.9247,0.3431,1.236
0.765000,0.7476,0.8888,0.3123,1.203
0.767000,0.7562,0.8558,0.2793,1.176
0.787000,0.7659,0.8197,0.2488,1.149
0.790000,0.7696,0.7879,0.2251,1.124
0.791000,0.7638,0.7608,0.2095,1.098
0.792000,0.7557,0.7376,0.2066,1.076
0.792000,0.7396,0.7220,0.2166,1.056
0.793000,0.7257,0.7083,0.2381,1.042
0.793000,0.7078,0.7000,0.2664,1.031
0.794000,0.6866,0.6998,0.2998,1.025
0.795000,0.6632,0.7083,0.3272,1.024
0.795000,0.6402,0.7208,0.3599,1.029
0.818000,0.6141,0.7384,0.3899,1.036
0.823000,0.5845,0.7655,0.4190,1.050
0.824000,0.5530,0.7979,0.4519,1.071
0.825000,0.5120,0.8363,0.4798,1.092
0.826000,0.4678,0.8780,0.4976,1.112
0.827000,0.4183,0.9217,0.5169,1.137
0.828000,0.3724,0.9640,0.5342,1.163
0.829000,0.3272,1.0030,0.5486,1.189
0.830000,0.2879,1.0318,0.5511,1.205
0.832000,0.2586,1.0572,0.5452,1.217
0.832000,0.2454,1.0704,0.5333,1.221
0.833000,0.2439,1.0709,0.5081,1.210
0.833000,0.2344,1.0687,0.4761,1.193
0.834000,0.2366,1.0597,0.4429,1.173
0.834000,0.2447,1.0426,0.4046,1.145
0.834000,0.2620,1.0165,0.3548,1.108
0.834000,0.2908,0.9828,0.3050,1.069
0.835000,0.3286,0.9369,0.2442,1.022
0.838000,0.3662,0.8914,0.1934,0.983
0.839000,0.4253,0.8404,0.1499,0.954
0.842000,0.4810,0.7896,0.1157,0.932
0.844000,0.5220,0.7486,0.0864,0.917
0.848000,0.5931,0.6956,0.0720,0.917
0.849000,0.6487,0.6509,0.0774,0.922
0.851000,0.6988,0.6087,0.0820,0.930
0.856000,0.7647,0.5667,0.1004,0.957
0.858000,0.8077,0.5357,0.1192,0.976
0.858000,0.8502,0.5105,0.1497,1.003
0.860000,0.8680,0.5088,0.1848,1.023
0.863000,0.8827,0.5093,0.2188,1.042
0.865000,0.8902,0.5154,0.2554,1.060
0.867000,0.8868,0.5298,0.2830,1.071
0.875000,0.8673,0.5525,0.2974,1.070
0.877000,0.8236,0.5948,0.3113,1.063
0.878000,0.7552,0.6541,0.3294,1.052
0.878000,0.6839,0.7183,0.3487,1.051
0.880000,0.6236,0.7706,0.3567,1.054
0.884000,0.5777,0.8143,0.3526,1.059
0.894000,0.5374,0.8507,0.3396,1.062
0.895000,0.5066,0.8792,0.3221,1.065
0.896000,0.4839,0.9015,0.3042,1.067
0.896000,0.4708,0.9115,0.2884,1.066
0.897000,0.4659,0.9107,0.2737,1.059
0.898000,0.4654,0.9037,0.2688,1.051
0.899000,0.4639,0.8917,0.2630,1.039
0.906000,0.4742,0.8741,0.2576,1.027
0.907000,0.4861,0.8512,0.2559,1.013
0.908000,0.4988,0.8294,0.2488,0.999
0.909000,0.5074,0.8077,0.2505,0.986
0.910000,0.5157,0.7896,0.2481,0.975
0.913000,0.5257,0.7750,0.2569,0.971
0.915000,0.5352,0.7606,0.2691,0.968
0.917000,0.5447,0.7484,0.2818,0.968
0.921000,0.5528,0.7393,0.2923,0.968
0.923000,0.5613,0.7308,0.3040,0.970
0.925000,0.5706,0.7232,0.3103,0.972
0.928000,0.5784,0.7161,0.3138,0.973
0.929000,0.5858,0.7110,0.3140,0.973
0.932000,0.5960,0.7039,0.3123,0.974
0.934000,0.6055,0.6971,0.3108,0.974
0.938000,0.6190,0.6898,0.3103,0.977
0.940000,0.6307,0.6868,0.3098,0.983
0.942000,0.6375,0.6890,0.3125,0.989
0.944000,0.6397,0.6949,0.3169,0.996
0.946000,0.6309,0.7025,0.3194,0.997
0.949000,0.6155,0.7098,0.3213,0.993
0.952000,0.5911,0.7169,0.3177,0.982
0.955000,0.5633,0.7225,0.3111,0.967
0.961000,0.5347,0.7301,0.3042,0.955
0.962000,0.5074,0.7357,0.3013,0.943
0.963000,0.4842,0.7381,0.3055,0.934
0.963000,0.4649,0.7430,0.3160,0.932
0.965000,0.4468,0.7501,0.3333,0.935
0.968000,0.4307,0.7589,0.3521,0.941
0.972000,0.4163,0.7696,0.3748,0.952
0.974000,0.4048,0.7843,0.3955,0.967
0.977000,0.3995,0.7960,0.4190,0.984
0.978000,0.3924,0.8077,0.4356,0.998
0.979000,0.3860,0.8211,0.4449,1.011
0.983000,0.3841,0.8307,0.4498,1.020
0.984000,0.3826,0.8409,0.4617,1.033
0.993000,0.3829,0.8485,0.4710,1.043
0.994000,0.3909,0.8487,0.4666,1.044
0.995000,0.4004,0.8453,0.4585,1.042
1.002000,0.4141,0.8433,0.4456,1.040
1.003000,0.4266,0.8390,0.4307,1.035
1.004000,0.4458,0.8328,0.4139,1.031
1.004000,0.4644,0.8228,0.3980,1.025
1.028000,0.4839,0.8114,0.3816,1.019
1.030000,0.4964,0.7992,0.3682,1.010
1.030000,0.5118,0.7879,0.3623,1.007
1.031000,0.5206,0.7752,0.3601,1.001
1.032000,0.5254,0.7611,0.3575,0.992
1.033000,0.5281,0.7440,0.3526,0.978
1.033000,0.5269,0.7257,0.3504,0.963
1.034000,0.5215,0.7095,0.3538,0.949
1.035000,0.5120,0.6961,0.3606,0.936
1.035000,0.5020,0.6856,0.3697,0.927
1.036000,0.4935,0.6761,0.3719,0.916
1.037000,0.4842,0.6656,0.3697,0.902
1.037000,0.4764,0.6578,0.3606,0.889
1.038000,0.4732,0.6466,0.3536,0.876
1.041000,0.4756,0.6339,0.3550,0.868
1.043000,0.4832,0.6226,0.3623,0.867
1.044000,0.4905,0.6155,0.3699,0.870
1.045000,0.4937,0.6107,0.3836,0.874
1.046000,0.4988,0.6111,0.4014,0.885
1.048000,0.5022,0.6155,0.4178,0.898
1.051000,0.5010,0.6248,0.4302,0.909
1.056000,0.4971,0.6402,0.4405,0.922
1.058000,0.4920,0.6597,0.4471,0.937
1.059000,0.4886,0.6856,0.4532,0.956
1.062000,0.4791,0.7176,0.4605,0.978
1.063000,0.4712,0.7523,0.4673,1.003
1.066000,0.4605,0.7891,0.4747,1.030
1.068000,0.4522,0.8282,0.4795,1.058
1.075000,0.4405,0.8641,0.4793,1.082
1.077000,0.4300,0.8919,0.4715,1.097
1.078000,0.4229,0.9095,0.4524,1.100
1.078000,0.4239,0.9161,0.4358,1.099
1.079000,0.4302,0.9188,0.4173,1.097
1.082000,0.4356,0.9159,0.3929,1.088
1.087000,0.4505,0.9044,0.3728,1.077
1.096000,0.4671,0.8883,0.3536,1.064
1.097000,0.4852,0.8751,0.3357,1.055
1.097000,0.5008,0.8658,0.3233,1.051
1.098000,0.5125,0.8597,0.3094,1.048
1.099000,0.5152,0.8580,0.2974,1.044
1.100000,0.5032,0.8597,0.2993,1.040
1.100000,0.5027,0.8612,0.3213,1.048
1.104000,0.5096,0.8668,0.3533,1.066
1.106000,0.5088,0.8751,0.3912,1.085
1.107000,0.4915,0.8914,0.4180,1.100
1.110000,0.4668,0.9107,0.4395,1.114
1.112000,0.4554,0.9232,0.4629,1.129
1.115000,0.4346,0.9366,0.4871,1.142
1.117000,0.4180,0.9408,0.4822,1.137
1.120000,0.4092,0.9349,0.4607,1.120
1.122000,0.4256,0.8939,0.4461,1.086
1.124000,0.5206,0.7777,0.4056,1.020
1.127000,0.6260,0.6570,0.3304,0.966
1.129000,0.6842,0.5796,0.2508,0.931
1.131000,0.7073,0.5413,0.1734,0.907
1.134000,0.7103,0.5284,0.1145,0.893
1.137000,0.7056,0.5237,0.0918,0.884
1.139000,0.6966,0.5125,0.1045,0.871
1.142000,0.6756,0.5118,0.1504,0.861
1.143000,0.6539,0.5084,0.1887,0.849
1.145000,0.6417,0.5037,0.2183,0.844
1.148000,0.6370,0.5040,0.2556,0.852
1.150000,0.6321,0.5062,0.2864,0.859
1.154000,0.6326,0.5132,0.3162,0.874
1.158000,0.6309,0.5186,0.3286,0.880
1.159000,0.6353,0.5262,0.3413,0.893
1.161000,0.6463,0.5333,0.3465,0.907
1.163000,0.6658,0.5357,0.3477,0.923
1.166000,0.6871,0.5413,0.3389,0.938
1.167000,0.7100,0.5433,0.3247,0.951
1.172000,0.7359,0.5501,0.3062,0.968
1.177000,0.7679,0.5599,0.2945,0.995
1.179000,0.7921,0.5740,0.2727,1.016
1.179000,0.8123,0.5906,0.2464,1.034
1.181000,0.8333,0.6102,0.2317,1.059
1.182000,0.8602,0.6297,0.2273,1.090
1.185000,0.8809,0.6478,0.2241,1.116
1.196000,0.9120,0.6573,0.2305,1.148
1.197000,0.9432,0.6627,0.2412,1.178
1.198000,0.9781,0.6629,0.2503,1.208
1.199000,1.0118,0.6541,0.2678,1.234
1.200000,1.0477,0.6444,0.2910,1.264
1.224000,1.0755,0.6412,0.3145,1.291
1.225000,1.0812,0.6456,0.3233,1.300
1.226000,1.0646,0.6744,0.3040,1.296
1.226000,0.9857,0.7635,0.2661,1.275
1.227000,0.9439,0.7926,0.2149,1.251
1.227000,0.8985,0.8404,0.1682,1.242
1.228000,0.8785,0.8514,0.2095,1.241
1.228000,0.9063,0.8209,0.2412,1.246
1.228000,0.9369,0.7821,0.2874,1.254
1.229000,0.9706,0.7379,0.3296,1.263
1.230000,1.0016,0.6780,0.3662,1.264
1.230000,1.0680,0.5728,0.4236,1.284
1.231000,1.1266,0.4820,0.4471,1.304
1.231000,1.1786,0.3872,0.5157,1.343
1.232000,1.1864,0.3496,0.5450,1.352
1.233000,1.1473,0.3518,0.5626,1.325
1.238000,1.0900,0.3787,0.5848,1.294
1.240000,1.0235,0.4202,0.6121,1.264
1.241000,0.9603,0.4666,0.6373,1.243
1.244000,0.8841,0.5167,0.6439,1.210
1.248000,0.7987,0.5840,0.6285,1.172
1.248000,0.7271,0.6382,0.6165,1.147
1.250000,0.6646,0.6878,0.5960,1.127
1.254000,0.6109,0.7310,0.5701,1.110
1.258000,0.5684,0.7806,0.5086,1.091
1.259000,0.5359,0.8221,0.4397,1.075
1.262000,0.5149,0.8573,0.3697,1.066
1.263000,0.5054,0.8893,0.3218,1.072
1.266000,0.5010,0.9044,0.2976,1.076
1.267000,0.4920,0.9173,0.2852,1.079
1.272000,0.4783,0.9198,0.2803,1.074
1.277000,0.4754,0.9149,0.2569,1.063
1.278000,0.4771,0.9073,0.2141,1.047
1.278000,0.4786,0.8985,0.1599,1.031
1.279000,0.4747,0.8875,0.0986,1.011
1.281000,0.4639,0.8844,0.0945,1.003
1.284000,0.4739,0.8768,0.1414,1.007
1.291000,0.4815,0.8683,0.1975,1.012
1.293000,0.4778,0.8631,0.2407,1.016
1.313000,0.4666,0.8626,0.2500,1.012
1.315000,0.4603,0.8592,0.2464,1.005
1.315000,0.4541,0.8575,0.2517,1.002
1.316000,0.4563,0.8509,0.2798,1.005
1.317000,0.4607,0.8421,0.3118,1.009
1.317000,0.4634,0.8321,0.3321,1.009
1.322000,0.4561,0.8299,0.3345,1.004
1.322000,0.4410,0.8248,0.2979,0.982
1.323000,0.4310,0.8106,0.2456,0.950
1.323000,0.4248,0.7979,0.1541,0.917
1.324000,0.4322,0.7620,0.0530,0.878
1.324000,0.4266,0.7403,0.0281,0.855
1.325000,0.4129,0.7303,0.0564,0.841
1.325000,0.4126,0.7244,0.0991,0.840
1.326000,0.4146,0.7156,0.1477,0.840
1.327000,0.4244,0.6983,0.1677,0.834
1.329000,0.4517,0.6680,0.1487,0.820
1.331000,0.4852,0.6282,0.1106,0.801
1.333000,0.5147,0.5938,0.1062,0.793
1.336000,0.5494,0.5599,0.0925,0.790
1.338000,0.5694,0.5350,0.0732,0.785
1.341000,0.5938,0.5201,0.1008,0.796
1.343000,0.6109,0.4937,0.1538,0.800
1.347000,0.6155,0.4708,0.2510,0.815
1.347000,0.6177,0.4432,0.3279,0.828
1.350000,0.6197,0.4139,0.3741,0.834
1.354000,0.6143,0.3772,0.3797,0.815
1.354000,0.6129,0.3384,0.3562,0.786
1.357000,0.6226,0.2845,0.2813,0.740
1.359000,0.6546,0.2053,0.1988,0.714
1.362000,0.6898,0.1475,0.0840,0.710
1.364000,0.7159,0.1223,0.0518,0.728
1.366000,0.6917,0.1358,0.1585,0.723
1.372000,0.6216,0.1817,0.3516,0.737
1.373000,0.5472,0.2449,0.5210,0.794
1.377000,0.5025,0.3230,0.6456,0.880
1.377000,0.4661,0.3970,0.7008,0.931
